AMERICA TV ,https://i.ibb.co/Q3TmRjd7/america.png,	https://nebunexa.co/cvatt.php?get=QW1lcmljYVRW&lang=1&start=true
TV PUBLICA ,https://i.ibb.co/V03t5TpL/tvpublica.png,https://nebunexa.co/cvatt.php?get=Q2FuYWw3&lang=1&start=true
EL NUEVE ,https://i.ibb.co/4RKKhZr3/nueve.png,https://nebunexa.co/cvatt.php?get=Q2FuYWw5&lang=1&start=true
TELEFE ,https://i.ibb.co/rfwh6gSL/telefe.png,https://nebunexa.co/cvatt.php?get=VGVsZWZlSEQ=&lang=1&start=true
EL DOCE ,https://i.ibb.co/pBb3Pbxr/12cordoba.png,https://nebunexa.co/cvatt.php?get=Q2FuYWxfMTJfQ0JB&lang=1&start=true
EL TRECE ,https://i.ibb.co/KjSfpymR/eltrece.png,https://nebunexa.co/cvatt.php?get=QXJ0ZWFySEQ&lang=1&start=true
CIUDAD MAGAZINE,https://i.ibb.co/tMt2XffQ/canalciudad.png,https://nebunexa.co/cvatt.php?get=TWFnYXppbmU=&lang=1&start=true
VOLVER,https://i.ibb.co/vCQw94Dv/volver.png,https://nebunexa.co/cvatt.php?get=Vm9sdmVy&lang=1&start=true
A24 ,https://i.ibb.co/gK6QS8z/a24.png,https://nebunexa.co/cvatt.php?get=QW1lcmljYTI0&lang=1&start=true
TN,https://i.ibb.co/FkHKJQZb/tn.png,https://nebunexa.co/cvatt.php?get=VG9kb05vdGljaWFz&lang=1&start=true
C5N ,https://i.ibb.co/RG9qw4tn/c5n.png,https://nebunexa.co/cvatt.php?get=QzVO&lang=1&start=true
CRONICA TV ,https://i.ibb.co/b5mRn0ZS/cronica.png,https://nebunexa.co/cvatt.php?get=Q3JvbmljYVRW&lang=1&start=true
CANAL 26 ,https://i.ibb.co/VWVbXMqt/canal26.png,https://nebunexa.co/cvatt.php?get=MjZfVFZfSEQ&lang=1&start=true
LA NACION,https://i.ibb.co/qFYGQNsr/ln.png,https://nebunexa.co/cvatt.php?get=TGFfTmFjaW9u&lang=1&start=true
IP TV,https://i.ibb.co/tMkqgb58/ip.png,https://nuskt.directory/cvatt.html?get=SW52ZXN0aWdhY2lvbl9QZXJpb2Rpc3RpY2E=&lang=1&start=true
TNT ,https://i.ibb.co/h1BWH2th/tnt.png,https://nebunexa.co/cvatt.php?get=VE5UX0hEX0FyZw==&lang=1&start=true
TNT SERIES ,https://i.ibb.co/zh8h6jGp/tntseries.png,https://nebunexa.co/cvatt.php?get=VE5UU2VyaWVz&lang=1&start=true
TNT NOVELAS,https://i.ibb.co/MDJ2YZ2X/tntnovelas.png,https://nebunexa.co/cvatt.php?get=VEJT&lang=1&start=true
CINECANAL ,https://i.ibb.co/6RtbCVYt/cinecanal.png,https://nebunexa.co/cvatt.php?get=Q2luZWNhbmFsSEQ=&lang=1&start=true
CINEMAX ,https://i.ibb.co/RGYqhbzp/cinemax.png,https://nebunexa.co/cvatt.php?get=Q2luZW1heA==&lang=1&start=true
SPACE ,https://i.ibb.co/0pY4PNct/space.png,https://nebunexa.co/cvatt.php?get=U3BhY2U=&lang=1&start=true
AMC ,https://i.ibb.co/kkf3pWT/amc.png,https://nebunexa.co/cvatt.php?get=QU1D&lang=1&start=true
AXN ,https://i.ibb.co/MxPgzRxb/axn.png,https://nebunexa.co/cvatt.php?get=QVhOSEQ=&lang=1&start=true
FX ,https://i.ibb.co/Txfz0vj3/fx.png,https://nebunexa.co/cvatt.php?get=RlhIRA==&lang=1&start=true
WARNER ,https://i.ibb.co/zH2d2Nkn/warner.png,https://nebunexa.co/cvatt.php?get=V2FybmVySEQ=&lang=1&start=true
STAR CHANNEL ,https://i.ibb.co/0R5W2kbs/star.png,https://nebunexa.co/cvatt.php?get=Rk9YSEQ=&lang=1&start=true
STUDIO UNIVERSAL,https://i.ibb.co/MykGMvHP/studio.png,https://nebunexa.co/cvatt.php?get=U3R1ZGlvX1VuaXZlcnNhbA==&lang=1&start=true
SONY CHANNEL ,https://i.ibb.co/RGnqjj4t/sony.png,https://nebunexa.co/cvatt.php?get=U29ueUhE&lang=1&start=true
TCM ,https://i.ibb.co/7JKgtBgX/tcm.png,https://nebunexa.co/cvatt.php?get=VENN&lang=1&start=true
CINEAR,https://i.ibb.co/vxKDZ9DW/cinear.png,https://nebunexa.co/cvatt.php?get=SU5DQUFfVHY=&lang=1&start=true
PARAMOUNT,https://i.ibb.co/F41BChmw/paramount.png,https://nebunexa.co/cvatt.php?get=UGFyYW1vdW50&lang=1&start=true
HBO,https://i.ibb.co/gq747vv/hbo.png,https://nebunexa.co/cvatt.php?get=SEJPSEQ=&lang=1&start=true
HBO 2,https://i.ibb.co/N277vfSp/hbo2.png,https://nebunexa.co/cvatt.php?get=SEJPXzI=&lang=1&start=true
HBO PLUS,https://i.ibb.co/1Y4zyNXb/hboplus.png,https://nebunexa.co/cvatt.php?get=SEJPX1BsdXM=&lang=1&start=true
HBO FAMILY,https://i.ibb.co/GQzZy1bH/hbofam.png,https://nebunexa.co/cvatt.php?get=SEJPX0ZhbWlseQ==&lang=1&start=true
HBO EXTREME,https://i.ibb.co/prRwy2fh/hboxtreme.png,https://nebunexa.co/cvatt.php?get=SEJPX0V4dHJlbWU=&lang=1&start=true
HBO MUNDI,https://i.ibb.co/NnFSdnSk/hbomundi.png,https://nebunexa.co/cvatt.php?get=SEJPX011bmRp&lang=1&start=true
HBO POP,https://i.ibb.co/9m70sd5S/hbopop.png,https://nebunexa.co/cvatt.php?get=SEJPX1BPUA==&lang=1&start=true
HBO SIGNATURE,https://i.ibb.co/R4zk63Zb/hbosig.png,https://nebunexa.co/cvatt.php?get=SEJPX1NpZ25hdHVyZQ==&lang=1&start=true
UNIVERSAL TV,https://i.ibb.co/VYXzbNFW/universal.png,https://zzcointv.xyz/html/cvatt.html?get=VW5pdmVyc2FsX0NoYW5uZWxfSEQ=&lang=1&start=true
UNIVERSAL CINEMA,https://i.ibb.co/TxhGT94q/universalcinema.png,https://nebunexa.co/cvatt.php?get=VW5pdmVyc2FsX0NpbmVtYQ==&lang=1&start=true
UNIVERSAL CRIME,https://i.ibb.co/spKxth1r/universalcrime.png,https://nebunexa.co/cvatt.php?get=dW5pdmVyc2FsX0NyaW1l&lang=1&start=true
UNIVERSAL COMEDY,https://i.ibb.co/20DwyJJ2/universalcomedy.png,https://nebunexa.co/cvatt.php?get=VW5pdmVyc2FsX0NvbWVkeQ==&lang=1&start=true
UNIVERSAL REALITY,https://i.ibb.co/3yGzcm37/universalreality.png,https://nebunexa.co/cvatt.php?get=VW5pdmVyc2FsX1JlYWxpdHk=&lang=1&start=true
UNIVERSAL PREMIER,https://i.ibb.co/P8b80dN/universalpremiere.png,https://nebunexa.co/cvatt.php?get=VW5pdmVyc2FsX1ByZW1pZXJl&lang=1&start=true
ENCUENTRO ,https://i.ibb.co/8gzp3ZhX/encuentro.png,https://nebunexa.co/cvatt.php?get=RW5jdWVudHJv&lang=1&start=true
CANAL DE LA CIUDAD  ,https://i.ibb.co/tMt2XffQ/canalciudad.png,https://nebunexa.co/cvatt.php?get=Q2FuYWxfZGVfbGFfY2l1ZGFk&lang=1&start=true
METRO ,https://i.ibb.co/VcTyX4q5/metro.png,https://nebunexa.co/cvatt.php?get=TWV0cm8&lang=1&start=true
ARGENTINISIMA ,https://i.ibb.co/BV8RZM1y/arsat.png,https://nebunexa.co/cvatt.php?get=QXJnZW50aW5pc2ltYQ&lang=1&start=true
BRAVO TV ,https://i.ibb.co/B525zZN1/bravotv.png,https://nebunexa.co/cvatt.php?get=QnJhdm9UVg==&lang=1&start=true
TV CIUDAD ,https://i.ibb.co/m5kPhTXS/tv-ciudad.png,https://nebunexa.co/cvatt.php?get=VGV2ZV9DaXVkYWQ=&lang=1&start=true
HISTORY 2,https://i.ibb.co/v49rykGQ/history2.png,https://nebunexa.co/cvatt.php?get=SGlzdG9yeV8y&lang=1&start=true
HISTORY,https://i.ibb.co/r2Vj7LHz/history.png,https://nebunexa.co/cvatt.php?get=SGlzdG9yeUhE&lang=1&start=true
NATIONAL GEOGRAPHIC,https://i.ibb.co/nMPmZGrb/national.png,https://nebunexa.co/cvatt.php?get=TmF0R2VvSEQ=&lang=1&start=true
DISCOVERY CHANNEL,https://i.ibb.co/qFJ0rtzq/discoverychannel.png,https://nebunexa.co/cvatt.php?get=RGlzY292ZXJ5SEQ=&lang=1&start=true
DISCOVERY ID,https://i.ibb.co/HSJNqqz/discoveryid.png,https://nebunexa.co/cvatt.php?get=SUQ=&lang=1&start=true
DISCOVERY H&H,https://i.ibb.co/G3MLXC53/discoveryhh.png,https://nebunexa.co/cvatt.php?get=RGlzY292ZXJ5SG9tZUhlYWx0aEhE&lang=1&start=true
DISCOVERY TURBO,https://i.ibb.co/TBg9WknP/discoveryturbo.png,https://nebunexa.co/cvatt.php?get=RGlzY292ZXJ5VHVyYm8=&lang=1&start=true
DISCOVERY SCIENCE,https://i.ibb.co/9k7SwLJJ/discovery-SCIENCE.png,https://nebunexa.co/cvatt.php?get=RGlzY292ZXJ5X1NjaWVuY2U=&lang=1&start=true
DISCOVERY THEATER,https://i.ibb.co/0jVC0BZ7/discoverytheater.png,https://nebunexa.co/cvatt.php?get=VGhlYXRlcl9IRA==&lang=1&start=true
DISCOVERY WORLD,https://i.ibb.co/tSjHJHN/discoveworld.png,https://nebunexa.co/cvatt.php?get=RGlzY292ZXJ5X1dvcmxkX0hE&lang=1&start=true
TLC,https://i.ibb.co/Fk2C1nhh/tlc.png,https://nebunexa.co/cvatt2.php?get=VExD&lang=1&start=true
ANIMAL PLANET,https://i.ibb.co/LDr03Vmz/animal.png,https://nebunexa.co/cvatt.php?get=QW5pbWFsUGxhbmV0&lang=1&start=true
LIFETIME,https://i.ibb.co/Xn35HBW/lifetime.png,https://nebunexa.co/cvatt.php?get=TGlmZXRpbWU=&lang=1&start=true
PAKA PAKA,https://i.ibb.co/jpd2j5f/Pakapaka.png,https://nebunexa.co/cvatt.php?get=UEFLQV9QQUtB&lang=1&start=true
DREAMWORKS,https://i.ibb.co/F484mrf7/Dreamworks.png,https://nebunexa.co/cvatt.php?get=RHJlYW13b3Jrcw==&lang=1&start=true
NICK JUNIOR,https://i.ibb.co/kVYHfCvB/nickj.png,https://nebunexa.co/cvatt.php?get=Tmlja19Kcg==&lang=1&start=true
NICKELODEON,https://i.ibb.co/7dtNstf3/nick.png,https://nebunexa.co/cvatt.php?get=Tmlja2Vsb2Rlb24=&lang=1&start=true
DISCOVERY KIDS,https://i.ibb.co/3yChMPqk/discoverykids.png,https://nebunexa.co/cvatt.php?get=RGlzY292ZXJ5X0tpZHM=&lang=1&start=true
DISNEY JUNIOR,https://i.ibb.co/6cVFX1Hg/disneyjunior.png,https://nebunexa.co/cvatt.php?get=RGlzbmV5SnI=&lang=1&start=true
DISNEY CHANNEL,https://i.ibb.co/27DtVtzB/disneychannel.png,https://nebunexa.co/cvatt.php?get=RGlzbmV5Q2hhbm5lbEhE&lang=1&start=true
CARTOONITO,https://i.ibb.co/Dg48LSv6/cartoonito.png,https://nebunexa.co/cvatt.php?get=Qm9vbWVyYW5n&lang=1&start=true
CARTOON NETWORK,https://i.ibb.co/mrqRVxXV/cartoonnetwork.png,https://nebunexa.co/cvatt.php?get=Q2FydG9vbk5ldHdvcms=&lang=1&start=true
ADULT SWIM,https://i.ibb.co/39d5PLhG/adult-swim-2x.png,https://nebunexa.co/cvatt.php?get=QWR1bHRfU3dpbQ==&lang=1&start=true
COMEDY CENTRAL,https://i.ibb.co/TqbPCWBf/comedy-central.png,https://nebunexa.co/cvatt.php?get=Q29tZWR5Q2VudHJhbA&lang=1&start=true&start=true
FOOD NETWORK,https://i.ibb.co/wFTMqgYp/foodnet.png,https://nebunexa.co/cvatt.php?get=Rm9vZF9OZXR3b3Jr&lang=1&start=true
GOURMET,,https://nuskt.directory/cvatt.html?get=R291cm1ldA==&lang=1&start=true
SUN CHANNEL,https://i.ibb.co/5WGGGhCj/sun.png,https://nebunexa.co/cvatt.php?get=U3VuX0NoYW5uZWw=&lang=1&start=true
A3CINE,https://i.ibb.co/S4zvbP7B/a3cine.png,https://nebunexa.co/cvatt.php?get=QTNfQ2luZQ==&lang=1&start=true
ENTERTAIMENT,https://i.ibb.co/pvtV4Qcv/entertainment.png,https://nebunexa.co/cvatt.php?get=RV9FbnRlcnRhaW5tZW50X1RlbGV2aXNpb24=&lang=1&start=true
EURO CHANNEL,https://i.ibb.co/XrymtnSL/euro.png,https://nebunexa.co/cvatt.php?get=RXVyb2NoYW5uZWw=&lang=1&start=true
EUROPA EUROPA,https://i.ibb.co/rK3hDjrk/europa.png,https://nebunexa.co/cvatt.php?get=RXVyb3BhX0V1cm9wYQ&lang=1&start=true
EURONEWS,https://i.ibb.co/VcyQd0qm/euronews.png,https://nebunexa.co/cvatt.php?get=RXVyb25ld3M=&lang=1&start=true
TVE,https://i.ibb.co/PzhKs66x/tve.png,https://nebunexa.co/cvatt.php?get=VFZfRXNwYW5h&lang=1&start=true
ANTENA 3,https://i.ibb.co/3YzbrYky/antena3int.png,https://nebunexa.co/cvatt.php?get=QW50ZW5hXzM=&lang=1&start=true
TV5,https://i.ibb.co/23ZG95Pn/tv5monde.png,https://nebunexa.co/cvatt.php?get=VFY1X01vbmRl&lang=1&start=true
FILM & ARTS,https://i.ibb.co/hR641TzM/film-arts.png,https://nebunexa.co/cvatt.php?get=RmlsbV9BcnRz&lang=1&start=true
A&E,https://i.ibb.co/60TxrS6T/ae.png,https://nebunexa.co/cvatt.php?get=QUVIRA==&lang=1&start=true
TELEMAX,https://i.ibb.co/XcnKZ49/telemax.png,https://nebunexa.co/cvatt.php?get=VGVsZW1heA&lang=1&start=true
TELESUR,https://i.ibb.co/7NL5G9DQ/TELESUR.png,https://zzcointv.xyz/html/cvatt.html?get=VGVsZXN1cg==&lang=1&start=true
GARAGE TV,https://i.ibb.co/WNbPQfwT/garage.png,https://nebunexa.co/cvatt.php?get=RWxfR2FyYWdl&lang=1&start=true
CANAL DE LAS ESTRELLAS,https://i.ibb.co/9mQfZLhw/estrellas.png,https://nebunexa.co/cvatt.php?get=Q2FuYWxfZGVfbGFzX2VzdHJlbGxhcw==&lang=1&start=true
HOLA TV,https://i.ibb.co/cXD79WxD/hola.png,https://nebunexa.co/cvatt.php?get=SG9sYV9UVg==&lang=1&start=true
LA TELE,https://i.ibb.co/jPyYR24K/latele.png,https://nebunexa.co/cvatt.php?get=TEFfVEVMRV9DNA==&lang=1&start=true
NET TV,https://i.ibb.co/BV4BDtJ5/nettv.png,https://nebunexa.co/cvatt.php?get=TmV0X1RW&lang=1&start=true
NPY,https://i.ibb.co/VWRz4mz4/npy.png,https://nebunexa.co/cvatt.php?get=Tk9USUNJQVNfUFlfQzQ=&lang=1&start=true
TV CHILE,https://i.ibb.co/B5z0Ryq9/tv-chile.png,https://nebunexa.co/cvatt.php?get=VHZfQ2hpbGU=&lang=1&start=true
LATINA,https://i.ibb.co/tptsN6DS/latina.png,https://clarovideo.sdfgnksbounce.com/latina.php?get=aHR0cHM6Ly9saXZlLWV2ZzI1LnR2MzYwLmJpdGVsLmNvbS5wZS9iaXRlbC9sYXRpbmEvcGxheWxpc3QubTN1OA==&lang=1&start=true
ATV,,https://television-libre.net/html/hls.html?get=aHR0cHM6Ly9saXZlLWV2ZzI1LnR2MzYwLmJpdGVsLmNvbS5wZS9iaXRlbC9hdHYvcGxheWxpc3QubTN1OA==&lang=1&start=true
HTV,https://i.ibb.co/S4gnrkk3/htv.png,https://nebunexa.co/cvatt.php?get=SFRW&lang=1&start=true
CM,https://i.ibb.co/fztGLRrq/cm.png,https://nebunexa.co/cvatt.php?get=Q00=&lang=1&start=true
QUIERO TV,https://i.ibb.co/3YG2DhzJ/quiero.png,https://nebunexa.co/cvatt.php?get=UXVpZXJvX0hE&lang=1&start=true
RETRO PLUS,https://i.ibb.co/xPnyz8K/RETROPLUS.png,https://directorcloud.grupoz.cl/storage/players/80/sheduler_d11d04f8a6e2428e105fb1e49d7fe2d4.html
MTV,https://i.ibb.co/21hVFLX2/mtv.png,https://nebunexa.co/cvatt.php?get=TVRWX0hE&lang=1&start=true&lang=1&start=true
MTV 00S,https://i.ibb.co/zVcrTMs2/mtv00s.png,https://nebunexa.co/cvatt.php?get=TVRWMDA=&lang=1&start=true
MTV HITS,https://i.ibb.co/k29tknFG/mtvhits.png,https://nebunexa.co/cvatt.php?get=TVRWX0hpdHM=&lang=1&start=true
TYC SPORTS,https://i.ibb.co/RGYdncmw/tyc.png,https://nebunexa.co/cvatt.php?get=VHlDU3BvcnQ&lang=1&start=true
TNT Sports,https://i.ibb.co/7tc9SbVN/tntsports.png,https://nebunexa.co/cvatt.php?get=VE5UX1Nwb3J0c19IRA&lang=1&start=true
ESPN,https://i.ibb.co/jvyXYY7g/espn.png,https://nebunexa.co/cvatt.php?get=RVNQTjJIRA&lang=1&start=true
ESPN 2,https://i.ibb.co/YB9J9P06/espn2.png,https://zzcointv.xyz/cvattde.html?get=RVNQTjJfQXJn&lang=1&start=true
ESPN 3,https://i.ibb.co/Kz6yDPtz/espn3.png,https://zzcointv.xyz/cvattde.html?get=RVNQTjM&lang=1&start=true
ESPN 4,https://i.ibb.co/gL3W3qL8/espn4.png,https://zzcointv.xyz/cvattde.html?get=RVNQTkhE&lang=1&start=true
ESPN PREMIUM,https://i.ibb.co/LDMTmr0T/espn-premium.png,https://zzcointv.xyz/html/cvattde.html?get=Rm94X1Nwb3J0c19QcmVtaXVuX0hE&lang=1&start=true
FOX SPORTS,https://i.ibb.co/Hfftc0d3/fox-sports.png,https://zzcointv.xyz/cvattde.html?get=Rm94U3BvcnRz&lang=1&start=true
FOX SPORTS 2,https://i.ibb.co/NnNSNGLQ/foxsports2.png,https://zzcointv.xyz/html/cvattde.html?get=Rm94U3BvcnRzMkhE&lang=1&start=true
FOX SPORTS 3,https://i.ibb.co/v616ZHbY/foxsports3.png,https://zzcointv.xyz/cvattde.html?get=Rm94U3BvcnRzM0hE&lang=1&start=true
DEPORTV,,https://nuskt.directory/cvatt.html?get=RGVwb3JUVkhE&lang=1&lang=1&start=true
